,﻿,Trong,cùng,một,tuần,",",ngay,sau,khi,Tổng_thống,Donald_Trump,tuyên_bố,tăng,thuế,đối_với,hàng_hóa,Trung_Quốc,thương_nhân,nước,này,đã,hủy,các,đơn,hàng,mua,3.247,tấn,thịt,heo,của,Mỹ,.,Đây,là,mức,lớn,nhất,trong,vòng,năm,qua,theo,dữ_liệu,Bộ,Nông_nghiệp,Hợp_đồng,Allegri,với,Juventus,kết_thúc,vào,hè,2020,Cuối,trước,ông,úp_mở,khả_năng,tiếp_tục,dẫn_dắt,"""",Lão,Bà,đến,hết,hợp_đồng,Đó,nguyên_nhân,giới,truyền_thông,gần,như_không,lường,được,thông_báo,từ,ngày,17,/,5,bổ_nhiệm,HLV,2014,Ông,CLB,áo,sọc,đen,trắng,vô_địch,Serie_A,cả,mùa,giải,gắn_bó,Nhà,cầm_quân,người,Livorno,(,Italy,),cũng,đưa,hai,lần,chung_kết,Champions_League,nhưng,thua,Barca,2015,và,Real_Madrid,2017,Mùa,bị,Ajax,loại,ở,tứ_kết,dù,chiêu_mộ,siêu_sao,Cristiano_Ronaldo,sẽ,nốt,trận,cuối,Serie,A,gặp,Atalanta,Sampdoria
89,0.00087580614,-0.002250897,0.004093901,0.0028584616,0.0005867042,-0.00080962793,0.0010137531,-0.0042170878,0.0030760595,-0.0010008909,-0.003106613,0.0037219792,-0.00288444,0.002261799,0.0027267698,-0.00031329787,0.0038551185,-0.0009828822,0.00034888365,-0.0032036947,-0.0038277116,-0.0020771278,0.0028821777,-0.0027720826,0.00238409,0.0010542987,-0.0023891688,0.0016815233,0.00022782237,-0.0040128217,-0.004294454,-0.0014814059,0.0016978038,0.0017430297,0.001047149,0.0007412084,-0.0037179962,0.0040497407,0.0022323187,0.0040133568,-0.0043503316,-0.00041861617,0.002855515,-5.709808e-05,-0.0028089345,-0.0010806257,-0.0044272775,0.0018716289,-0.00220447,0.004096606,0.001118392,0.0032190343,0.0026136835,0.001992917,0.0029991171,-0.00025870287,-0.0022579886,-0.0027937032,-0.0023337693,-0.0019653926,0.0023534978,-0.00018603308,0.0038138402,-0.0032564618,0.003391151,-0.004204455,0.0027603712,0.0019139654,-0.0032693744,0.0029308037,0.0013423148,-0.0008487908,0.0016534033,0.0042097946,-0.0040124827,-0.00091556844,0.0019160155,-0.0029303818,0.004950141,-0.00026186366,-0.00410796,0.004672467,0.004773172,-0.0022103873,-0.002818591,0.00091792986,0.0010134461,-0.0015610292,-0.00040469205,0.0012385184,0.004891638,0.00019038403,-0.0036160438,0.0036487996,-0.00055275986,0.002587701,-0.0022379467,0.004934077,-0.002016856,9.634485e-05,0.00223854,-0.0032953806,-0.00067305693,0.0034584622,-0.002106894,-0.004461007,-0.00029762505,0.004791301,0.0006411462,-0.0030680737,0.0007658021,0.0008483421,-0.0015887539,-0.0010490475,-0.0032617429,0.0035478673,0.003786096,-0.0027609484,0.0033069071,0.002737446,-0.001947423,0.000821477,-0.00020992805,-0.00054013677,-0.0040338114,0.0012272898,-0.0047820737,0.001072343,0.004183656,-0.0022678364,0.0019603577,-0.0021069385,9.581631e-05,0.0014290862,-0.00031819465
90,-0.002915223,0.0010392654,0.0027735606,0.0027376483,-0.0025912065,-0.0025598228,0.0026851285,-0.0029685544,0.004080644,0.004542487,-0.00425413,-0.0038995743,0.0014462741,-0.0018492546,0.0019135678,-0.0017605455,0.002113191,-0.0016884885,0.001853637,0.0017362371,-0.0030336303,0.002362655,0.0011641943,-0.0007550161,-0.0025818946,0.0045030797,0.0032885873,-0.0038728183,-0.004446308,-0.0047905673,-0.0008340607,0.0020351808,0.004483947,-0.0017378902,0.0015858032,-0.0024992945,-0.0010052415,-0.0045994883,0.0012129432,-0.0010845348,-0.004825313,0.0001340801,-0.0044389074,-0.003983734,-0.0043750117,0.001848201,-0.0022564558,-0.0012582339,-0.0039956286,-0.0012453296,0.00036484114,-0.0012456736,0.0028552283,-0.0020733909,0.0030383535,-0.00011675498,0.0030701444,-0.0031007808,-0.0025514434,0.0010716704,-0.0034765573,-0.0014635661,0.001240062,-0.0019242305,-0.0012984218,0.0013469951,-0.0016256672,0.0039792946,0.0029594484,-0.001951321,0.0046463115,0.0038292636,0.0016599604,-0.00027169217,-0.0025327138,-0.0037406578,0.0028063783,0.0021127504,0.00086798123,-0.0028517635,-0.0005848875,-0.0044998247,0.00060669665,0.0022548563,-0.001124173,0.0017571608,0.0021603731,-0.0030477447,-0.0032055634,-0.0029292083,0.0034038723,0.0016434721,0.0020670986,0.00075395923,-0.004929137,-0.0025511254,0.00063870143,0.0041373414,0.0018055318,0.0048440206,-0.0011915553,0.0012702765,-0.0009547139,-0.0015198463,-0.0035999704,0.0016185227,0.0011241746,0.0021298102,0.001644215,-0.0034047347,0.0025579913,-0.003981101,0.0010019945,-0.0035502524,-0.0020680514,-0.0024346407,-0.0029187691,-0.00048705682,-0.00017724959,0.0010784037,0.004122483,0.00045619038,-0.0032391464,0.0028287666,-0.003457952,-0.0015832876,0.00091575144,0.000911931,0.00035489473,0.0029543494,0.0039563384,0.000716618,0.001805825,0.0036787435,-0.0026571366
91,-0.0034400073,-0.0013893459,-0.0006984913,-0.0032706293,0.0006085447,-0.003568755,0.0005358663,-0.00039381377,0.00076120184,0.0047889235,-0.0011330636,-0.0048431884,0.002388746,0.0023192249,0.0032433183,-0.0006196567,0.0023770598,-0.0035780042,0.004921902,0.00072908343,-0.0023284396,0.0032041282,-0.0018015994,0.0042998986,-0.0023446835,0.001431054,-0.0014287067,-0.0043951464,0.002415218,-0.0023064066,0.003369091,-0.004814081,-0.0011788686,0.0017661242,0.0003217038,-0.0042631677,0.0030804693,0.00402212,0.0043083914,0.0014514298,-8.47396e-05,0.004691612,0.0040577333,0.0011305518,-0.0043465835,-0.0045052846,-0.003620484,-0.0008221517,0.0036088289,-0.0031520026,-0.0018645038,-0.0026691013,-0.0028968481,0.0029464988,-0.004790998,-0.00429602,-0.00062386575,0.0025465507,-0.0014925604,0.00066121627,-0.0021610782,-0.0003179782,-0.004026233,0.0007064416,0.0025835244,0.0027859109,0.0037801792,-0.00011977574,0.0037878056,-0.004757598,-0.000113579415,-0.0007698296,-0.0006097962,-0.0047302223,-0.0036945054,-0.0033678205,-0.0010135655,0.004576471,-6.647259e-05,0.0028169248,2.996338e-05,0.00056559907,0.0023717012,-0.002767051,-0.0038175366,0.0026643605,0.00040832965,0.004543626,-0.00019017747,0.0007057498,-0.001255036,0.0023057263,-0.0028759479,0.0007438242,0.0040527047,0.0046342877,0.002089754,0.0034635968,-0.0015831717,0.0019187832,0.001601775,-0.0023000091,0.0017548916,0.0036198176,0.001381895,-0.0038045328,-0.00025237098,-0.001349813,-0.00039194763,0.004272332,0.0034499485,-0.0024488738,0.002849141,-0.0042659785,0.0047814525,0.002859166,-0.0017088071,5.9348306e-05,-0.0038570832,-0.0041739936,-0.0017842657,0.0026640361,-0.0030063167,0.0023915186,-0.00035940926,-0.0006754879,-0.0035490647,0.0006960428,-3.0109337e-05,0.0048432006,0.0002686014,-0.002602829,0.0043250513,0.004980781,0.004902133
92,-0.0032683609,-0.0023135827,0.00063768675,-0.0038516214,0.00036454917,0.0041451063,0.0044764937,-0.002469718,-0.0012075251,0.003578701,0.0029536574,-0.0009734639,0.0018277364,-0.0036857016,-0.0018220914,-0.0030399952,-0.0023691177,0.0008752814,0.0023783045,0.0019303772,0.00011841009,0.0025972489,0.0010656351,-0.004340845,0.0042000357,-0.0018324081,-0.002910546,0.0024609552,-0.0024855784,0.0025274043,-0.0047496315,-0.0037098727,-0.00018282588,0.0048990347,0.0006340111,0.0030245201,-0.0016977552,-0.004728234,-0.0048625316,0.0033897061,-0.0012197047,0.0041680443,-0.0032686633,0.0036731027,0.0001468885,-0.0030660795,-0.0019526823,-0.0004306709,-0.00019545555,0.00079104985,0.0028176783,0.00035367074,-0.003006333,-0.00048119947,-0.0025102948,0.0019494466,-0.0047366666,-0.00047260788,-0.0046187616,-0.0024728614,0.0021816622,0.0016836553,0.0021779386,-0.004302958,0.004399747,0.004606933,0.00073575927,-0.0033566225,0.003096597,0.0016508872,-0.0034172563,0.0021664738,-0.0045300107,0.00039265343,-0.004350824,0.0031755522,0.00095764495,0.004615799,0.0010708526,0.0009756119,0.0039275796,-0.004824567,0.002811814,-0.0018993329,-0.0021993902,0.003522012,0.001384672,6.398888e-05,0.002632951,0.0049569383,0.00062135886,0.00086339394,-0.0014059563,-0.00067994336,-0.005000118,-0.0040284083,0.002576565,0.0034276112,0.003695615,0.0024613165,-0.0032668486,0.0029234765,-0.0040378803,0.0017139358,0.00095925445,0.0039913803,0.003430947,-0.0008251735,0.002739837,-0.0036180045,-0.002243599,-0.0025162424,-0.004151333,-0.0035672272,-0.004973606,-0.0019428451,-0.00037628476,-0.0013647587,0.003215039,-0.00046985308,-0.00076065597,0.004992987,-0.0019908124,-0.0012592269,0.0017550816,-0.004052074,0.0030716648,0.0049504056,-0.0020409175,0.0029939597,0.00028679098,0.0021128743,0.0028421178,0.003808762,-0.0006516473
93,0.00010385984,-0.004395851,-0.0031598276,0.00086420524,0.0049753063,-0.0044818833,0.0017840394,-0.0030282103,0.0018512815,0.0045001004,0.0045614154,0.002206574,0.0049185213,0.0034041028,0.0013866244,0.0012267852,-0.0008356206,0.0010450493,-0.0012411823,-0.00066435436,0.0037700916,0.00068714266,-0.00053201127,0.0031879633,0.001232398,0.0040329644,-0.0031113157,0.0045733163,0.00093511626,-0.0034813902,0.0041077607,-0.0033611106,0.0035332013,0.0026101656,0.00019385597,-0.00035472243,0.0013599576,0.00037062805,0.0040164357,-0.0028993336,0.0020530452,-0.0014514229,0.003547525,-0.001985058,0.0038044397,-0.0006726554,0.00059126725,0.0024588024,-0.00066367124,0.0028820965,-9.142019e-06,0.0020542326,0.0011012611,-0.00040861414,0.001996017,-0.0010347323,0.0027917228,-0.0020943033,0.003115973,4.3772037e-05,0.0042883744,0.0016799803,0.004775818,-0.0025086547,-0.00091850234,-0.004346017,-0.0028692319,0.004450039,-0.004790378,-0.0035280772,0.0016654002,-0.0006930603,0.0039826133,0.004601967,0.0019019495,0.0007387494,-0.0006885384,0.0013704539,-0.004460685,0.0043851687,-0.003932309,-0.0042806882,-0.0047124387,4.684785e-05,0.001965284,0.003885481,0.0031395527,0.00089732115,-0.0017068677,-0.00022631075,5.203311e-05,-1.0437921e-05,2.898115e-05,0.00029888755,0.003933166,-0.0021978985,0.0005006008,0.0021523673,-0.004490766,-0.0020031228,-0.00045380293,0.0006582924,0.0039198906,0.003031956,0.0049549197,0.004458312,0.0003377213,-0.0023584769,0.0029003043,0.00030483984,-0.0048101535,0.0003741907,-0.00035713916,0.0010241484,0.0018971496,9.845537e-05,0.0035823071,-0.0016975508,-0.0044026216,-0.0038290506,-0.0049342527,0.0011685307,0.0015046531,-0.0014072456,-0.0017526441,0.0021101783,0.0021624505,0.0016396249,-0.0009541505,0.0021601946,0.0026186858,0.00080427405,0.0010618122,0.0038146493,-0.0038785404
94,-0.002877661,0.0039053927,3.592489e-05,-0.0021833456,-0.0045719487,-0.0026512947,0.0022273916,-0.004521037,0.0038390204,-0.0003659789,-0.0020832408,0.0020281996,-0.0013027879,0.0011931378,0.0039599575,-0.0010991477,0.0011523438,0.0015619167,0.000121611636,-0.0031128207,-0.004225629,0.0027296108,0.0024936711,0.00027557963,-0.003493031,-0.00013638615,-0.0010104075,0.0038132719,-0.0034143338,-0.0027775029,0.004489406,0.0028595522,0.0029051173,-0.002732253,-0.0025024302,0.001369658,0.004793266,0.0011154515,-0.0004107264,-0.0039424375,0.00369006,0.0031382255,0.0021227114,-0.004662483,0.0010760382,-0.0039320295,-0.004316316,0.0034744656,0.0028883852,0.0023705177,0.0012043621,0.0021042635,-0.0025322847,0.002469597,-0.004915079,-0.0027725007,0.0042650895,-0.0039434764,-0.00036252142,4.733335e-05,-0.0013225274,0.00444018,-0.0011114744,0.0025077113,0.0032574045,-0.00053486513,-0.0039000202,0.00031556695,-0.00413276,0.001996401,-0.00010112869,0.0043101157,0.00013740132,0.0027372085,-0.0016797872,-0.003958291,-0.0013519049,0.0049315547,0.004529449,0.0009331649,0.0024955112,-0.00106241,-0.00018112894,-0.00017095277,0.0028094964,-0.0037757417,0.0014151288,-0.0024204687,0.0013915981,0.0023232403,0.00012620848,-4.1892472e-05,-0.00345862,0.004326178,0.0029540632,0.004760112,-0.0025101344,-0.0040722755,-0.0034699477,-0.002215382,0.00042402346,-0.0029764427,-0.0015457022,-0.004259405,-0.00027390316,-0.003227662,-0.0049787774,0.00012417704,-0.0026133247,-0.003878653,0.0049404637,0.0022444022,0.003774105,0.0044422075,0.0035001002,-0.0026874007,0.004530656,-0.0027488498,-0.004463086,0.003915227,-0.00020651314,-0.0019642918,0.004979467,-0.003003664,0.0022511296,0.002463745,-0.0032063338,-0.0038072227,0.004753045,0.004604379,-0.00039830312,0.0026690792,0.0035434384,-0.002973556,-0.0025611306
95,0.00019766082,0.0043821433,-0.00083022506,-0.00083030073,-0.00054181094,0.004343176,-2.193454e-05,-0.0019050492,0.003255197,0.0041168337,-0.0025886926,0.0029193999,0.00038169074,0.0040296405,-0.0009258335,0.0024869198,-0.0035464256,-0.0041848198,-0.0012921495,0.0017940482,0.0024251335,-0.0033160432,0.00020469302,0.0010698837,0.0017975004,-0.0043863095,0.00452894,0.0036717788,-0.0040868665,0.0021954854,0.004257007,-0.0017108202,0.00074701937,-0.003124259,0.0014812511,0.004520363,-0.0028086836,-0.0046158056,0.0008532026,0.0011671598,0.0044443463,-0.0005898842,-0.0023757757,-0.0027491977,-4.6293997e-05,0.0023045244,0.0032558632,0.00034202062,0.0023386814,0.0014976518,-0.003261889,0.00011795891,0.003162915,0.003805217,0.0019524243,0.001608652,-0.001435488,-3.7132257e-05,-0.0033761503,0.0046781334,-0.0026274435,-0.0005703173,-0.0023578256,0.00044653125,0.004732793,0.004325313,0.0039672204,0.003139999,0.0024423355,0.004063065,-0.0030463638,0.0017092243,0.0013018182,0.0015166174,-0.0020762535,-0.00088248233,-0.0039791632,-3.2777585e-05,0.0015883977,-0.0027352038,0.0020867954,0.0004094258,-0.0004976452,-0.003703494,0.0008380755,0.004758131,0.003938883,0.004310835,-0.00047925947,0.00016419386,-0.00049815176,0.0010014873,-0.0009915971,0.0011738614,0.0030014443,-0.004496919,0.001757889,-0.0018275811,0.0024734607,-0.0045319437,0.003698584,0.004117957,0.0015171362,-0.002246967,0.0036064468,0.004266562,0.0022179787,0.0042596343,-0.004763972,-0.00087777886,-0.00455306,-0.0015217458,0.0022948168,-0.0032660682,-0.0031447085,0.0045451117,0.0035312832,-0.0029129423,0.00186279,-0.00037161406,-0.0037455242,-0.0028865458,0.005015744,-0.0048423223,-0.0041910596,-0.0025400894,-0.0015750026,-0.004482217,0.0033310761,-0.0039135534,-0.0012055152,0.0029660517,-0.0037206835,-0.0046499544,-0.0012112228
96,0.0033060107,0.0005681286,0.0013953104,-0.0011178947,-0.00427503,0.0047063604,6.649399e-05,-0.0041122385,0.0015084222,0.0019359656,0.001075395,-0.0029170483,-0.003528325,0.0003204367,-0.0009551486,-0.004657597,-0.001977025,0.00038169228,0.0001313022,-0.0005166823,0.0008494897,0.0040637897,0.0025692976,-0.001837018,-0.0046820175,-0.003283873,0.0012781416,0.00423612,0.00018255448,0.0026645868,0.0033556523,0.0037032221,-0.0007944332,0.0011867104,0.0026646182,-0.004717069,0.0030953789,0.0020056851,-0.0011669496,0.004514219,0.002518505,0.0032510415,-0.0042558764,0.0047747893,0.0015046811,-0.0021871643,0.0024359317,0.004349381,-0.0038563227,0.00079371996,-0.0014614725,0.0004399048,-0.0017247163,0.001399965,0.0011687148,0.0031086786,-0.0004977129,-0.0006211303,0.0024115627,-0.0012743911,0.0026145026,0.0039228154,0.0007996441,-0.0041696215,0.0026054478,0.0010940483,0.001655122,0.0026582559,-0.0006324024,-0.0016666243,-0.0035213924,0.0037169158,8.913483e-05,0.0035438803,-0.0014507471,0.0022361714,-0.0011646835,0.00413212,0.001368061,-0.0044438555,0.0023532452,0.0039525866,0.0034690946,0.0045522465,0.00075454393,-0.0002515616,-0.0031365312,0.0011748499,-0.004772907,0.0031861414,0.0027508545,0.0026062739,0.0041489196,-0.0008745669,-0.0027826694,-0.00479355,0.0029925893,0.0021716983,-0.003021681,-0.0037080895,0.0036416356,0.004217477,0.0049747494,0.004751639,-0.0006988738,-4.876247e-05,0.0012013663,-0.0033143633,-0.0007873887,-0.001354106,0.004322715,-0.00352032,0.0039447425,0.00013892412,0.0027828547,-0.0028492091,0.0029347516,0.0027482938,0.0023646876,-0.0041852514,-0.0040693698,-0.0008101684,-0.0027746174,-0.001705381,-0.00324001,0.0022454245,-0.0028003913,-0.0022996203,0.0007843909,0.004606602,0.0022720916,-0.002577278,0.004825865,0.00024165786,-0.0022879078
97,-0.003941523,-0.0032467844,0.0029774208,0.0006502386,0.004250037,0.0030528165,-0.0022617814,-0.0033395467,-0.0022474998,-0.002734944,-3.5490048e-05,0.0006754594,-9.569556e-05,0.0031742468,0.0014124538,0.002980497,0.0039846273,0.004688671,-0.0032085583,0.0033439375,-0.001955136,0.004039963,0.003717878,0.0045686825,0.0028564613,0.0047116424,-0.002166723,-0.0026169273,0.0035217428,-0.0020019743,0.004386157,-0.00069502887,-0.00024312046,0.0028145334,0.0026119642,0.0033608817,0.002578229,-0.001047259,0.0026852402,0.00030029457,0.003070881,0.0047220164,-0.00088404125,-0.0047735656,-0.004727315,0.0013281849,0.0035398807,0.0026987945,-0.00056591694,0.0012186684,0.0029554046,0.00071795046,0.003175225,-0.0038613274,-0.0035810503,0.0017394973,0.0048837382,0.0011948236,0.0009936008,-0.0042673647,0.0045981985,0.0016705128,-0.00302581,0.004618821,0.00088241254,-0.003045091,0.0009407977,-0.004984084,-0.0006686829,-0.0016507661,0.00055335584,-0.00422503,-0.003680651,0.0019871173,-0.002137233,0.002771178,-0.0046405764,0.004159041,0.0040182737,-0.0011962637,0.0031055112,-0.0019113128,0.0025603366,0.00042775116,0.0010430588,-0.0034105848,0.0008166697,0.00033830243,0.002475896,0.0050042327,-0.0046273377,-0.0008041107,0.0046482757,0.001003846,-0.0047123116,-0.00032014548,0.0028169658,-0.0019463623,-0.0015616672,0.0009866979,-0.00020204215,-0.0014819294,0.0036683164,-0.0037348038,-0.0013389981,-0.0029544425,-0.004216001,0.0014853823,-0.00037056959,-0.0025400214,0.0017098489,0.00034285066,0.003552341,-0.003738407,-0.0037172018,0.0031760335,0.003572522,0.00087050203,0.0022912896,0.0035754123,0.0014394696,-0.0040304214,0.001472225,0.0029769577,0.0028077322,0.0036708517,0.002999377,0.004482484,-0.0049427305,0.0045248116,-0.0018981143,-0.004092518,0.0010900648,0.0022059577,-0.0010608274
98,0.0005129488,0.0007403596,0.0038596569,-0.002679617,-0.0024173956,0.0030372902,0.00067575293,0.0029040365,0.002230773,0.0040640607,-0.0024168065,-0.0024511004,-0.0002784434,-0.00029828819,-0.0032943343,-0.0012745528,-0.0028625838,-0.0007948582,-0.0029768203,-0.0040617976,-0.0016627176,0.0009833232,-0.0045840605,0.0045157312,0.004347092,0.003359812,0.0037713377,-0.0042214124,-0.0024552078,-0.0014336469,-0.00061452744,0.002308514,0.0038349777,0.0049421526,-0.0045160116,0.0036086084,0.00077033066,-0.00057632156,-0.004047452,-0.004421762,0.002307287,-0.0035729548,0.0033089377,-0.004272501,0.0013381005,0.0043924884,0.0018482564,-0.004568127,0.004715728,0.0023167923,0.0011160189,-0.001232409,0.004356562,0.0028078647,0.0045303614,-0.0045303274,0.003515951,-0.00083952356,0.002536082,0.0030154756,0.00023029474,0.0030704995,0.003754683,-0.004689797,0.0010932244,-0.003125497,0.0028677357,-0.0007483115,-0.0027378234,-0.0047113067,-0.0023705391,0.003312827,0.001385139,0.004687227,0.00010836249,-0.0024092733,-0.0002167505,0.0008864166,0.004263407,0.0011142073,-0.0028951694,0.0036447255,0.003058477,-0.0034131056,0.00059546536,0.0019995212,-0.0023409107,0.0043201833,0.0011372863,0.0049017128,0.0006298377,0.003466425,0.001937942,0.003902302,-0.0021907818,-0.0013788294,0.0021752536,-0.00078115135,0.0015254514,-0.004163854,0.0011425534,0.0035064125,0.00048000552,0.00443818,0.0046799565,0.00012140405,0.0019653786,-0.0026521676,0.0021615473,0.0009971278,0.0029438753,-0.0004765981,0.0013862349,-0.0036319678,0.001078894,0.00042359813,-0.0016606284,-0.00011314101,-0.00029305735,-0.0029607036,0.0021149705,-0.0032132773,-0.004280132,0.0032916395,-0.004644662,-0.0033435067,-0.0007548014,0.0019293999,-0.002018481,0.0024999469,0.003304221,-0.0018220348,0.0043769926,-0.0020597358,-0.0038359705
99,0.0034044478,-0.0013814623,-0.0011011283,0.0026511655,0.0030091964,-0.000245717,0.0036045583,0.0049774474,0.0030451482,0.0014553297,-0.004737974,-0.00034421845,-0.00024924253,-0.0037335043,0.0016603156,-0.0001876585,-0.0032816972,-0.0022864786,0.0013855696,-0.0030367777,-0.002687756,0.0042991433,0.00035335537,0.0020536534,-0.0033144164,0.0017905324,0.0034322324,-0.0012840398,-7.777377e-05,0.00018658732,-0.0033601332,0.0027513148,-0.004233212,-0.0012719441,-0.0049127946,-0.00035496734,0.004764477,0.0008243131,0.002681471,0.00039530118,0.003544496,0.004850803,-0.003481749,0.0031455515,-0.0015237428,0.002907346,-0.0006216384,-0.0049823816,0.0012152111,-0.0025707032,0.0046635265,-0.002577966,-0.0036697816,2.4906147e-05,0.0038599544,-0.0022278968,-0.003923453,-0.004535928,5.30319e-05,0.0022417973,-0.0045396723,-0.0030927581,-0.0032422212,0.0023134886,-0.002636361,-0.0030167613,-0.0024057713,0.0006041645,0.002529771,0.0048945597,0.002446711,-0.0038712977,-0.0025856178,0.0035562424,0.0024939398,-0.0034321079,-0.004346287,-0.0005599008,0.0041357414,0.0042202733,0.0019622496,-0.0035789714,0.0024529542,-0.003684005,0.004236953,-0.0017800677,0.00082855416,-0.0006700154,0.003995023,-0.0018175149,-0.004032825,0.0035865451,-0.0019148347,-0.0033718597,0.004130114,-0.0028283526,-0.0044253673,0.002435437,-0.0013248613,0.004124841,0.0047552194,-0.0039502624,-0.0043220534,-0.0022100995,-0.0009480449,-0.0013612463,0.0043193107,0.0038088283,0.0007305818,0.0014003809,0.0010607336,0.00024757694,-0.003667701,-0.0023286075,0.0031043682,-0.0013103812,-0.0048920875,-0.003253763,-8.382187e-05,0.004807926,-0.00026939317,0.0013745492,-0.0031358562,0.0012857863,0.0013789807,0.0001232043,0.0012555917,0.0038563302,-0.00083269336,-0.004741752,0.0029176506,0.004822114,0.0028504466,-0.0008887315,0.002015697
